distance_km,num_items,order_value,time_of_day_bucket,traffic_level,rider_experience_months,delivery_time_min
14.34,1,263.5,1,3,9,59.6
13.63,1,112.7,1,2,34,55.1
2.4,7,692.11,0,2,32,20.3
5.29,7,874.21,2,3,4,37.2
9.92,3,608.59,0,2,6,45.5
2.73,3,749.15,2,1,18,24.9
6.74,5,1276.0,1,2,18,34.6
7.32,1,165.09,0,1,26,32.0
1.21,4,592.01,0,2,3,18.9
5.2,1,104.8,1,1,23,24.1
6.0,8,1167.87,1,3,27,30.7
2.96,1,86.08,0,1,28,16.1
12.87,8,1425.07,2,2,18,58.6
13.97,5,557.07,0,1,30,56.5
7.81,9,1503.4,1,1,25,32.3
0.87,5,695.73,1,2,19,20.7
11.9,6,1430.16,0,2,5,43.6
1.7,3,812.29,0,1,22,11.2
5.13,6,556.86,1,3,32,30.5
5.07,7,1434.79,2,3,9,43.3
12.88,4,553.34,1,3,19,50.6
8.68,4,809.48,2,2,26,44.3
5.01,4,426.69,1,1,4,23.6
13.12,4,557.85,1,3,5,62.8
3.36,9,2175.54,0,2,30,26.2
10.64,8,1746.42,2,2,14,51.6
10.44,6,1657.32,0,1,6,43.0
1.13,1,107.67,0,2,27,10.0
5.92,7,1942.42,2,2,11,42.0
12.29,4,335.23,0,2,16,47.0
3.27,2,356.17,1,3,7,23.8
4.34,3,698.13,2,3,12,43.9
0.85,3,284.68,2,3,25,20.3
2.31,9,2416.33,1,2,25,25.5
6.22,7,1133.97,1,3,21,38.9
3.23,3,470.3,1,1,29,13.1
11.42,5,1051.03,2,1,26,49.5
4.22,2,281.07,2,3,28,29.8
7.58,4,652.64,1,2,33,36.1
5.9,5,620.21,1,2,32,29.2
2.02,2,293.86,0,3,33,26.7
3.93,1,142.93,0,3,25,22.6
3.16,1,151.58,0,2,15,22.1
4.42,6,1036.29,0,1,20,20.5
8.86,7,1293.99,2,1,5,50.6
5.67,2,460.03,2,1,33,35.3
13.3,8,1598.0,1,3,9,58.3
5.52,4,435.02,2,3,32,35.2
11.62,1,260.57,1,2,19,48.5
4.4,4,497.71,1,3,31,27.8
12.85,5,1174.29,1,3,23,50.1
6.45,5,1128.97,2,2,7,43.7
11.19,5,1484.72,0,1,16,44.8
8.65,2,582.78,1,2,12,42.4
9.79,4,1164.71,2,3,21,54.8
10.27,9,2020.28,0,2,22,37.3
4.98,6,1767.03,2,3,8,34.3
10.05,3,445.38,1,1,12,38.4
3.12,8,2282.85,0,1,16,21.6
10.91,1,236.63,0,3,11,51.7
5.29,7,2061.7,1,2,34,20.3
1.57,9,982.77,1,2,15,20.4
4.04,9,2452.95,0,1,7,24.7
6.19,3,442.39,2,1,7,40.3
0.5,8,1852.37,2,3,17,33.0
12.55,5,1103.28,0,3,28,54.0
5.66,3,544.73,2,3,10,44.4
1.98,8,741.51,2,1,20,30.5
6.44,1,181.44,1,3,15,31.5
9.66,3,525.42,1,1,8,44.9
7.37,7,1471.52,2,3,19,37.5
6.0,3,717.26,1,1,21,32.5
12.97,1,267.09,1,1,28,48.1
5.91,4,1133.03,2,1,9,31.5
7.62,7,1240.7,0,2,20,46.2
5.79,3,762.91,1,1,28,21.0
12.56,1,209.99,0,2,6,63.2
9.27,1,132.42,2,1,21,27.7
11.85,4,805.2,0,1,26,47.4
6.61,5,419.39,1,2,14,28.9
10.17,1,164.44,2,1,26,50.6
12.38,8,1583.13,1,2,21,43.4
10.48,4,380.38,1,3,8,45.1
3.89,6,1661.33,2,1,15,28.1
13.12,2,367.64,2,3,19,69.4
12.61,5,1252.37,2,1,13,60.1
6.28,2,369.94,1,3,5,39.8
6.19,1,204.42,0,1,27,27.9
3.69,9,1686.19,2,3,18,34.9
10.71,4,1128.75,1,3,25,50.0
9.25,8,2268.67,1,2,15,41.2
6.42,7,1585.98,1,2,28,38.4
9.0,2,570.6,1,3,20,47.4
11.98,9,2385.21,1,2,27,60.0
9.87,2,329.98,2,1,29,49.8
13.63,9,1624.07,2,2,17,54.1
13.76,3,259.3,2,3,35,59.0
9.47,6,580.77,0,2,4,47.8
5.33,8,1793.83,0,1,25,28.3
1.58,6,1098.91,2,1,7,17.1
2.45,4,941.7,1,2,4,24.3
3.12,9,1706.88,2,2,15,29.4
8.47,1,212.57,2,2,35,39.6
5.54,1,217.75,1,1,30,27.1
14.79,5,1277.33,0,1,21,51.7
6.14,8,1835.54,1,1,10,29.9
7.95,6,533.49,2,2,34,44.2
4.48,7,1570.54,2,1,15,30.2
3.07,7,600.91,0,1,9,29.8
0.64,8,2027.54,0,2,15,15.8
5.44,7,629.28,0,1,1,36.9
1.33,1,268.46,1,2,11,10.0
2.55,9,1910.85,1,1,15,17.9
6.02,7,1493.71,2,3,13,35.2
10.46,1,270.75,0,3,35,37.2
4.19,5,1043.12,0,1,32,13.9
2.78,9,2320.94,0,3,1,26.4
1.35,2,302.32,1,2,17,12.4
14.78,8,1529.7,2,2,14,66.7
5.44,8,1207.14,1,2,21,23.5
14.66,1,133.59,1,3,25,66.3
7.56,7,1203.12,2,1,5,50.4
9.98,3,356.12,0,3,24,43.6
8.78,6,738.83,1,1,17,38.6
8.91,4,1189.06,0,3,29,35.0
4.73,3,341.07,2,3,2,34.9
13.0,8,999.32,2,1,14,52.0
10.28,7,763.43,0,3,10,56.4
14.16,1,175.39,0,3,6,62.8
9.2,8,781.16,2,2,24,48.0
13.22,9,1063.14,1,1,16,54.6
4.2,6,1749.44,0,1,9,24.8
1.42,5,711.03,0,2,16,22.5
2.38,9,1743.59,2,2,33,23.5
2.23,7,1837.98,0,3,30,26.3
1.41,9,1230.91,0,3,2,39.1
12.88,9,1397.75,0,3,7,57.6
5.81,2,190.54,2,2,31,35.1
9.62,8,1170.69,2,3,34,53.6
11.45,9,2116.55,0,2,22,48.9
1.17,6,1516.49,2,2,8,28.6
4.37,9,724.45,2,3,23,31.7
10.25,5,803.05,1,1,9,40.2
10.41,9,1943.46,2,2,22,53.0
1.43,6,668.55,0,2,15,25.8
13.24,7,1096.18,0,3,7,62.1
5.47,6,929.91,1,1,11,33.5
9.89,8,2177.18,2,2,18,45.5
0.85,8,1226.39,2,1,10,25.7
3.37,1,286.94,1,2,5,17.6
14.74,6,893.25,2,1,35,53.2
10.12,3,685.89,2,2,15,49.3
10.29,8,2108.13,1,1,15,39.6
2.23,5,1358.71,0,1,17,22.7
4.05,5,992.43,2,3,33,32.2
1.25,5,729.73,1,2,19,15.3
7.34,5,1490.8,0,1,30,36.8
13.43,9,1301.32,1,1,5,61.3
11.88,2,535.39,2,1,24,69.9
0.95,6,1734.77,2,2,25,22.2
11.89,7,1626.02,1,1,34,39.8
12.16,4,974.83,1,3,17,51.1
4.05,7,588.91,1,3,20,32.9
0.55,8,995.35,2,2,8,24.0
1.55,1,89.2,2,3,2,31.5
7.95,5,1498.92,2,1,27,50.8
1.2,9,984.81,1,1,1,15.0
5.75,5,527.57,0,1,33,22.1
11.64,1,194.94,0,3,21,51.3
4.71,5,1156.78,0,2,26,21.4
5.37,9,2105.81,1,3,1,33.4
7.57,2,272.01,1,2,12,32.0
14.77,6,1733.48,2,3,3,73.7
13.51,4,684.58,2,1,26,57.9
0.74,3,431.29,1,1,34,16.8
5.75,1,151.67,0,3,15,33.1
2.44,8,1442.1,2,1,2,29.7
9.35,4,516.18,2,3,26,50.5
0.77,8,988.23,0,3,6,23.6
1.68,7,984.31,1,1,13,21.6
2.17,9,2206.07,2,3,10,22.5
11.99,5,677.72,1,2,14,49.3
14.38,4,972.4,2,1,29,49.1
3.32,3,582.54,1,2,1,33.9
8.75,8,2248.02,1,1,33,32.6
6.66,7,851.77,2,2,25,45.1
8.23,5,546.19,0,1,26,37.7
0.62,6,1235.82,2,2,7,28.8
14.43,9,1080.72,1,2,13,54.4
3.24,2,165.83,2,1,3,29.1
12.52,3,883.87,0,3,34,53.8
13.66,5,1128.95,0,1,11,58.2
