customer_id,tenure_months,orders_per_month,avg_order_value,recency_days,discount_usage_rate,return_rate,clv_next_12m
CUST_0000,59,4.7,1885.53,225,0.39,0.24,20725.71
CUST_0001,41,4.94,2457.18,1,0.31,0.4,65848.74
CUST_0002,6,1.69,911.62,190,0.65,0.06,851.68
CUST_0003,17,5.84,2108.19,38,0.59,0.04,43039.02
CUST_0004,28,4.11,1827.3,120,0.68,0.06,15490.25
CUST_0005,20,1.58,382.0,28,0.11,0.23,4508.97
CUST_0006,7,2.68,2818.44,266,0.38,0.12,8771.07
CUST_0007,17,5.8,2615.2,335,0.44,0.2,7578.15
CUST_0008,22,5.95,1061.19,223,0.18,0.13,23350.76
CUST_0009,50,5.78,1002.71,142,0.66,0.3,15825.05
CUST_0010,38,5.05,1585.9,163,0.26,0.22,29159.89
CUST_0011,53,5.45,893.23,136,0.52,0.01,14636.3
CUST_0012,31,5.07,1608.01,250,0.52,0.33,11708.56
CUST_0013,16,2.66,559.18,41,0.22,0.17,16088.3
CUST_0014,30,1.91,420.62,266,0.48,0.03,500.0
CUST_0015,33,5.97,2046.19,132,0.24,0.14,67143.54
CUST_0016,22,0.9,1842.83,115,0.61,0.03,2643.47
CUST_0017,57,4.07,1192.6,227,0.57,0.34,5690.65
CUST_0018,26,2.3,2701.99,61,0.2,0.01,51533.01
CUST_0019,18,3.73,2997.43,264,0.18,0.06,26816.91
CUST_0020,15,3.48,2144.37,56,0.11,0.03,64709.7
CUST_0021,56,2.98,2542.5,122,0.37,0.22,23746.52
CUST_0022,58,5.29,1466.76,119,0.25,0.02,51146.1
CUST_0023,59,4.11,2068.68,130,0.39,0.28,25387.9
CUST_0024,16,4.1,1822.84,82,0.14,0.23,44548.27
CUST_0025,5,0.73,2616.05,355,0.13,0.2,500.0
CUST_0026,37,2.61,1273.42,3,0.08,0.17,29928.0
CUST_0027,54,4.46,2272.0,131,0.25,0.15,50563.81
CUST_0028,45,5.03,437.08,135,0.26,0.35,9682.38
CUST_0029,56,3.08,588.74,150,0.28,0.13,9527.06
CUST_0030,17,4.75,1242.41,61,0.16,0.08,48741.87
CUST_0031,27,1.38,2823.54,70,0.66,0.04,8314.85
CUST_0032,18,1.34,2644.62,124,0.36,0.03,16015.51
CUST_0033,17,1.38,1272.25,125,0.45,0.3,6343.9
CUST_0034,48,2.09,1155.02,329,0.45,0.1,653.82
CUST_0035,45,4.35,1705.73,14,0.49,0.34,30783.32
CUST_0036,55,3.79,1627.98,225,0.08,0.4,16191.05
CUST_0037,8,4.98,1486.89,106,0.59,0.22,22029.55
CUST_0038,27,1.78,2434.25,40,0.19,0.23,25344.36
CUST_0039,21,5.08,1323.52,239,0.1,0.32,15762.98
