date,is_holiday,promo_active,footfall,day_of_week,is_weekend,month
2024-01-01,1,0,286,0,0,1
2024-01-02,0,1,258,1,0,1
2024-01-03,0,0,155,2,0,1
2024-01-04,0,0,218,3,0,1
2024-01-05,0,0,247,4,0,1
2024-01-06,1,0,359,5,1,1
2024-01-07,0,0,296,6,1,1
2024-01-08,0,0,228,0,0,1
2024-01-09,0,0,233,1,0,1
2024-01-10,0,0,235,2,0,1
2024-01-11,0,0,170,3,0,1
2024-01-12,0,1,285,4,0,1
2024-01-13,0,1,345,5,1,1
2024-01-14,1,1,410,6,1,1
2024-01-15,0,0,190,0,0,1
2024-01-16,0,0,214,1,0,1
2024-01-17,0,0,242,2,0,1
2024-01-18,0,0,203,3,0,1
2024-01-19,0,0,184,4,0,1
2024-01-20,0,0,265,5,1,1
2024-01-21,0,1,358,6,1,1
2024-01-22,0,1,269,0,0,1
2024-01-23,0,1,269,1,0,1
2024-01-24,0,1,246,2,0,1
2024-01-25,0,0,181,3,0,1
2024-01-26,0,0,162,4,0,1
2024-01-27,0,0,253,5,1,1
2024-01-28,0,0,287,6,1,1
2024-01-29,0,1,276,0,0,1
2024-01-30,0,0,195,1,0,1
2024-01-31,0,1,289,2,0,1
2024-02-01,0,1,282,3,0,2
2024-02-02,0,0,173,4,0,2
2024-02-03,0,1,326,5,1,2
2024-02-04,0,0,291,6,1,2
2024-02-05,0,1,266,0,0,2
2024-02-06,0,0,231,1,0,2
2024-02-07,0,1,289,2,0,2
2024-02-08,0,0,155,3,0,2
2024-02-09,0,0,165,4,0,2
2024-02-10,0,0,260,5,1,2
2024-02-11,0,1,347,6,1,2
2024-02-12,0,0,163,0,0,2
2024-02-13,0,0,197,1,0,2
2024-02-14,0,0,214,2,0,2
2024-02-15,0,1,288,3,0,2
2024-02-16,0,0,161,4,0,2
2024-02-17,0,0,256,5,1,2
2024-02-18,0,0,252,6,1,2
2024-02-19,0,0,201,0,0,2
2024-02-20,0,0,206,1,0,2
2024-02-21,0,0,228,2,0,2
2024-02-22,0,1,225,3,0,2
2024-02-23,0,0,200,4,0,2
2024-02-24,1,0,325,5,1,2
2024-02-25,0,0,239,6,1,2
2024-02-26,0,0,212,0,0,2
2024-02-27,0,1,273,1,0,2
2024-02-28,0,0,183,2,0,2
2024-02-29,0,0,224,3,0,2
2024-03-01,0,0,206,4,0,3
2024-03-02,0,0,275,5,1,3
2024-03-03,0,0,293,6,1,3
2024-03-04,0,0,181,0,0,3
2024-03-05,1,0,225,1,0,3
2024-03-06,0,0,171,2,0,3
2024-03-07,0,0,180,3,0,3
2024-03-08,0,1,266,4,0,3
2024-03-09,0,0,270,5,1,3
2024-03-10,0,1,322,6,1,3
2024-03-11,0,0,199,0,0,3
2024-03-12,0,0,173,1,0,3
2024-03-13,0,0,203,2,0,3
2024-03-14,0,0,204,3,0,3
2024-03-15,0,0,187,4,0,3
2024-03-16,0,0,264,5,1,3
2024-03-17,0,0,283,6,1,3
2024-03-18,0,0,186,0,0,3
2024-03-19,0,1,274,1,0,3
2024-03-20,0,1,304,2,0,3
2024-03-21,0,1,267,3,0,3
2024-03-22,0,0,182,4,0,3
2024-03-23,0,0,262,5,1,3
2024-03-24,0,0,249,6,1,3
2024-03-25,0,0,168,0,0,3
2024-03-26,0,0,155,1,0,3
2024-03-27,0,0,199,2,0,3
2024-03-28,0,0,230,3,0,3
2024-03-29,0,0,174,4,0,3
2024-03-30,1,0,348,5,1,3
2024-03-31,0,0,258,6,1,3
2024-04-01,0,1,218,0,0,4
2024-04-02,0,0,164,1,0,4
2024-04-03,0,0,189,2,0,4
2024-04-04,0,0,200,3,0,4
2024-04-05,0,0,179,4,0,4
2024-04-06,0,0,224,5,1,4
2024-04-07,0,0,212,6,1,4
2024-04-08,0,0,235,0,0,4
2024-04-09,0,1,247,1,0,4
2024-04-10,0,1,266,2,0,4
2024-04-11,0,0,189,3,0,4
2024-04-12,0,0,178,4,0,4
2024-04-13,0,0,232,5,1,4
2024-04-14,0,1,343,6,1,4
2024-04-15,0,1,333,0,0,4
2024-04-16,0,0,210,1,0,4
2024-04-17,0,1,235,2,0,4
2024-04-18,0,0,172,3,0,4
2024-04-19,0,1,282,4,0,4
2024-04-20,0,1,327,5,1,4
2024-04-21,0,0,270,6,1,4
2024-04-22,0,0,244,0,0,4
2024-04-23,0,0,195,1,0,4
2024-04-24,0,0,160,2,0,4
2024-04-25,0,0,232,3,0,4
2024-04-26,0,0,213,4,0,4
2024-04-27,0,0,242,5,1,4
2024-04-28,0,1,302,6,1,4
2024-04-29,0,0,183,0,0,4
2024-04-30,0,0,175,1,0,4
2024-05-01,0,0,192,2,0,5
2024-05-02,0,1,292,3,0,5
2024-05-03,0,0,200,4,0,5
2024-05-04,0,1,348,5,1,5
2024-05-05,0,0,275,6,1,5
2024-05-06,0,0,212,0,0,5
2024-05-07,0,0,151,1,0,5
2024-05-08,0,1,271,2,0,5
2024-05-09,0,0,197,3,0,5
2024-05-10,0,0,194,4,0,5
2024-05-11,0,0,246,5,1,5
2024-05-12,0,0,288,6,1,5
2024-05-13,0,0,200,0,0,5
2024-05-14,0,0,211,1,0,5
2024-05-15,0,0,169,2,0,5
2024-05-16,0,0,171,3,0,5
2024-05-17,0,0,191,4,0,5
2024-05-18,0,0,269,5,1,5
2024-05-19,0,1,320,6,1,5
2024-05-20,0,0,155,0,0,5
2024-05-21,0,0,198,1,0,5
2024-05-22,0,0,235,2,0,5
2024-05-23,0,0,220,3,0,5
2024-05-24,0,1,259,4,0,5
2024-05-25,0,0,283,5,1,5
